c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.csprojResolveAssemblyReference.cache
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.dll.config
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.dll
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.pdb
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.dll
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.SqlServer.dll
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Data.dll
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Data.pdb
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.xml
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.SqlServer.xml
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.dll
c:\users\anderson\documents\visual studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.pdb
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.dll.config
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.dll
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Repository.pdb
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.dll
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Data.dll
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\SysOp.Data.pdb
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.xml
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.csprojResolveAssemblyReference.cache
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.dll
C:\Users\Anderson Tavares\Documents\Visual Studio 2013\Projects\SysOp\SysOp.Repository\obj\Debug\SysOp.Repository.pdb
